address,amount_in_dz,brand,city,current_price,localToIowa,original_price,product,source,state,true_amount,vendor,vendorAddress,weight,weight_lbs,zip
2038 March Avenue,,Joia food farm,Charles City,,True,,Sliced lamb gyro,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,1 lb,1,50616
2038 March Avenue,,Joia food farm,Charles City,$10.00,True,,Lamb neck,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,65 lb,65,50616
2038 March Avenue,,Joia food farm,Charles City,$14.00,True,,Lamb bones,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,2 lb,2,50616
2038 March Avenue,,Joia food farm,Charles City,$17.00,True,,Lamb merguez sausage,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,1.0 lb,1.0,50616
2038 March Avenue,,Joia food farm,Charles City,$11.00,True,,Lamb rib chops,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,5 lb,5,50616
2038 March Avenue,,Joia food farm,Charles City,$10.00,True,,Lamb loin chops,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,5 lb,5,50616
2038 March Avenue,,Joia food farm,Charles City,$16.00,True,,Lamb stew meat,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,1.0 lb,1.0,50616
2038 March Avenue,,Joia food farm,Charles City,$15.00,True,,Ground lamb,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,1 lb,1,50616
2038 March Avenue,,Joia food farm,Charles City,from $80.70,True,,Leg of lamb,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,6 lb,6,50616
2038 March Avenue,,Joia food farm,Charles City,$28.60,True,,Lamb shanks,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,2.2 lb,2.2,50616
2038 March Avenue,,Joia food farm,Charles City,$7.00,True,,Lamb liver,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,12 oz,0.75,50616
2038 March Avenue,,Joia food farm,Charles City,$7.50,True,,Lamb snack sticks,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,,,50616
2038 March Avenue,,Joia food farm,Charles City,$100.00,True,,Half lamb deposit,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,20 lb,20,50616
2038 March Avenue,,Joia food farm,Charles City,$200.00,True,,Whole lamb deposit,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,40 lb,40,50616
2038 March Avenue,,Joia food farm,Charles City,$15.00,True,,Beef soup bones,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,2.5 lb,2.5,50616
2038 March Avenue,,Joia food farm,Charles City,$36.00,True,,Beef Tongue,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,2.5 lb,2.5,50616
2038 March Avenue,,Joia food farm,Charles City,$20.00,True,,Beef Tenderloin Fillet/Filet Mignon,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,12 oz,0.75,50616
2038 March Avenue,,Joia food farm,Charles City,$30.00,True,,Beef arm roast,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,3 lb,3,50616
2038 March Avenue,,Joia food farm,Charles City,$9.00,True,,Beef Liver,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,,,50616
2038 March Avenue,,Joia food farm,Charles City,$10.00,True,,Stew Beef,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,1.25 lb,1.25,50616
2038 March Avenue,,Joia food farm,Charles City,$10.00,True,,Ground Beef - 100% grassfed,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,1.05 lb,1.05,50616
2038 March Avenue,,Joia food farm,Charles City,from $100.00,True,,Grassfed beef deposit,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,4.0/lb,1.0,50616
2038 March Avenue,,Joia food farm,Charles City,from $10.50,True,,Pork hock,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,3 lb,3,50616
2038 March Avenue,,Joia food farm,Charles City,$12.00,True,,Pork spare ribs,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,1 lb,1,50616
2038 March Avenue,,Joia food farm,Charles City,$9.00,True,,Breakfast pork sausage,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,1 lb,1,50616
2038 March Avenue,,Joia food farm,Charles City,$8.50,True,,Boneless pork chops,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,,,50616
2038 March Avenue,,Joia food farm,Charles City,from $25.00,True,,Pork Roast,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,3 lb,3,50616
2038 March Avenue,,Joia food farm,Charles City,$300.00,True,,25 lb. pork bundle box,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,3 lb,3,50616
